Accession	Female_Parent	Male_Parent	Cross_Type
SL18-FI-S2-MG5	SL18-FI-S2	SL18-FI-S2	self
SL18-FW-S1			
SL18-FW-S10			
SL18-FW-S12			
SL18-FW-S12-FG1	SL18-FW-S12	SL18-FW-S12	self
SL18-FW-S12-FG10	SL18-FW-S12	SL18-FW-S12	self
SL18-FW-S12-FG2	SL18-FW-S12	SL18-FW-S12	self
SL18-FW-S12-FG3	SL18-FW-S12	SL18-FW-S12	self
SL18-FW-S12-MG1	SL18-FW-S12	SL18-FW-S12	self
SL18-FW-S12-MG10	SL18-FW-S12	SL18-FW-S12	self
SL18-FW-S12-MG2	SL18-FW-S12	SL18-FW-S12	self
SL18-FW-S12-MG3	SL18-FW-S12	SL18-FW-S12	self
SL18-FW-S12-MG6			
SL18-FW-S14			
SL18-FW-S14-FG1	SL18-FW-S14	SL18-FW-S14	self
SL18-FW-S14-FG11	SL18-FW-S14	SL18-FW-S14	self
SL18-FW-S14-FG12	SL18-FW-S14	SL18-FW-S14	self
SL18-FW-S14-FG13	SL18-FW-S14	SL18-FW-S14	self
SL18-FW-S14-FG2	SL18-FW-S14	SL18-FW-S14	self
SL18-FW-S2			
SL18-FW-S21			
SL18-FW-S21-FG1	SL18-FW-S21	SL18-FW-S21	self
SL18-FW-S21-FG2	SL18-FW-S21	SL18-FW-S21	self
SL18-FW-S21-FG3	SL18-FW-S21	SL18-FW-S21	self
SL18-FW-S21-FG4	SL18-FW-S21	SL18-FW-S21	self
SL18-FW-S21-MG1	SL18-FW-S21	SL18-FW-S21	self
SL18-FW-S21-MG2	SL18-FW-S21	SL18-FW-S21	self
SL18-FW-S21-MG3	SL18-FW-S21	SL18-FW-S21	self
SL18-FW-S2-FG1	SL18-FW-S2	SL18-FW-S2	self
SL18-FW-S2-FG3	SL18-FW-S2	SL18-FW-S2	self
SL18-FW-S2-FG6	SL18-FW-S2	SL18-FW-S2	self
SL18-FW-S2-MG1	SL18-FW-S2	SL18-FW-S2	self
SL18-FW-S2-MG2	SL18-FW-S2	SL18-FW-S2	self
SL18-FW-S2-MG4	SL18-FW-S2	SL18-FW-S2	self
SL18-FW-S2-MG5	SL18-FW-S2	SL18-FW-S2	self
SL18-FW-S3			
SL18-FW-S6			
SL18-FW-S9			
SL18-JS-S11			
SL18-JS-S11-FG2	SL18-JS-S11	SL18-JS-S11	self
SL18-JS-S11-FG4	SL18-JS-S11	SL18-JS-S11	self
SL18-JS-S11-MG2	SL18-JS-S11	SL18-JS-S11	self
SL18-JS-S11-MG3	SL18-JS-S11	SL18-JS-S11	self
SL18-JS-S16			
SL18-JS-S16-FG1	SL18-JS-S16	SL18-JS-S16	self
SL18-JS-S16-FG2	SL18-JS-S16	SL18-JS-S16	self
SL18-JS-S16-FG3	SL18-JS-S16	SL18-JS-S16	self
SL18-JS-S16-MG1	SL18-JS-S16	SL18-JS-S16	self
SL18-JS-S16-MG2	SL18-JS-S16	SL18-JS-S16	self
SL18-JS-S16-MG3	SL18-JS-S16	SL18-JS-S16	self
SL18-JS-S19			
SL18-JS-S19-FG2	SL18-JS-S19	SL18-JS-S19	self
SL18-JS-S19-FG3	SL18-JS-S19	SL18-JS-S19	self
SL18-JS-S19-FG5	SL18-JS-S19	SL18-JS-S19	self
SL18-JS-S19-FG6	SL18-JS-S19	SL18-JS-S19	self
SL18-JS-S19-MG1	SL18-JS-S19	SL18-JS-S19	self
SL18-JS-S19-MG2	SL18-JS-S19	SL18-JS-S19	self
SL18-JS-S5			
SL18-JS-S5-FG1	SL18-JS-S5	SL18-JS-S5	self
SL18-JS-S5-FG2	SL18-JS-S5	SL18-JS-S5	self
SL18-JS-S5-MG1	SL18-JS-S5	SL18-JS-S5	self
SL18-JS-S5-MG2	SL18-JS-S5	SL18-JS-S5	self
SL18-JS-S5-MG3	SL18-JS-S5	SL18-JS-S5	self
SL18-JS-S6			
SL18-JS-S6-FG2	SL18-JS-S6	SL18-JS-S6	self
SL18-JS-S6-FG3	SL18-JS-S6	SL18-JS-S6	self
SL18-JS-S6-MG1	SL18-JS-S6	SL18-JS-S6	self
SL18-JS-S6-MG2	SL18-JS-S6	SL18-JS-S6	self
SL18-JS-S6-MG3	SL18-JS-S6	SL18-JS-S6	self
SL18-JS-S9			
SL18-JS-S9-FG2	SL18-JS-S9	SL18-JS-S9	self
SL18-JS-S9-FG3	SL18-JS-S9	SL18-JS-S9	self
SL18-JS-S9-MG1	SL18-JS-S9	SL18-JS-S9	self
SL18-JS-S9-MG2	SL18-JS-S9	SL18-JS-S9	self
SL18-JS-S9-MG3	SL18-JS-S9	SL18-JS-S9	self
SL18-LD-S1			
SL18-LD-S10			
SL18-LD-S10-FG1	SL18-LD-S10	SL18-LD-S10	self
SL18-LD-S10-FG2	SL18-LD-S10	SL18-LD-S10	self
SL18-LD-S10-FG3	SL18-LD-S10	SL18-LD-S10	self
SL18-LD-S10-MG1	SL18-LD-S10	SL18-LD-S10	self
SL18-LD-S10-MG3	SL18-LD-S10	SL18-LD-S10	self
SL18-LD-S13			
SL18-LD-S13-FG2	SL18-LD-S13	SL18-LD-S13	self
SL18-LD-S13-FG3	SL18-LD-S13	SL18-LD-S13	self
SL18-LD-S13-MG2	SL18-LD-S13	SL18-LD-S13	self
SL18-LD-S13-MG3	SL18-LD-S13	SL18-LD-S13	self
SL18-LD-S14			
SL18-LD-S17			
SL18-LD-S1-FG1	SL18-LD-S1	SL18-LD-S1	self
SL18-LD-S1-FG2	SL18-LD-S1	SL18-LD-S1	self
SL18-LD-S1-FG3	SL18-LD-S1	SL18-LD-S1	self
SL18-LD-S1-MG1	SL18-LD-S1	SL18-LD-S1	self
SL18-LD-S1-MG2	SL18-LD-S1	SL18-LD-S1	self
SL18-LD-S1-MG3	SL18-LD-S1	SL18-LD-S1	self
SL18-LD-S2			
SL18-LD-S2-FG2	SL18-LD-S2	SL18-LD-S2	self
SL18-LD-S2-FG4	SL18-LD-S2	SL18-LD-S2	self
SL18-LD-S2-MG1	SL18-LD-S2	SL18-LD-S2	self
SL18-LD-S2-MG2	SL18-LD-S2	SL18-LD-S2	self
SL18-LD-S2-MG3	SL18-LD-S2	SL18-LD-S2	self
SL18-LD-S2-MG4	SL18-LD-S2	SL18-LD-S2	self
SL18-LD-S3			
SL18-LD-S3-FG1	SL18-LD-S3	SL18-LD-S3	self
SL18-LD-S3-FG2	SL18-LD-S3	SL18-LD-S3	self
SL18-LD-S3-FG3	SL18-LD-S3	SL18-LD-S3	self
SL18-LD-S3-MG1	SL18-LD-S3	SL18-LD-S3	self
SL18-LD-S3-MG2	SL18-LD-S3	SL18-LD-S3	self
SL18-LD-S4			
SL18-LD-S4-FG1	SL18-LD-S4	SL18-LD-S4	self
SL18-LD-S4-FG2	SL18-LD-S4	SL18-LD-S4	self
SL18-LD-S4-FG3	SL18-LD-S4	SL18-LD-S4	self
SL18-LD-S5			
SL18-LD-S5-FG1	SL18-LD-S5	SL18-LD-S5	self
SL18-LD-S5-FG2	SL18-LD-S5	SL18-LD-S5	self
SL18-LD-S5-FG4	SL18-LD-S5	SL18-LD-S5	self
SL18-LD-S5-FG5	SL18-LD-S5	SL18-LD-S5	self
SL18-LD-S5-MG1	SL18-LD-S5	SL18-LD-S5	self
SL18-LD-S9			
SL18-LD-S9-FG2	SL18-LD-S9	SL18-LD-S9	self
SL18-LD-S9-FG3	SL18-LD-S9	SL18-LD-S9	self
SL18-LD-S9-FG4	SL18-LD-S9	SL18-LD-S9	self
SL18-LD-S9-MG1	SL18-LD-S9	SL18-LD-S9	self
SL18-LD-S9-MG2	SL18-LD-S9	SL18-LD-S9	self
SL18-LL-S9			
SL18-LL-S9-FG1	SL18-LL-S9	SL18-LL-S9	self
SL18-LL-S9-FG2	SL18-LL-S9	SL18-LL-S9	self
SL18-LL-S9-FG3	SL18-LL-S9	SL18-LL-S9	self
SL18-LL-S9-FG4	SL18-LL-S9	SL18-LL-S9	self
SL18-LL-S9-FG5	SL18-LL-S9	SL18-LL-S9	self
SL18-LL-S9-FG6	SL18-LL-S9	SL18-LL-S9	self
SL18-LL-S9-MG1	SL18-LL-S9	SL18-LL-S9	self
SL18-LL-S9-MG2	SL18-LL-S9	SL18-LL-S9	self
SL18-LL-S9-MG3	SL18-LL-S9	SL18-LL-S9	self
SL18-LL-S9-MG4	SL18-LL-S9	SL18-LL-S9	self
SL18-ME-S1			
SL18-ME-S1-FG1	SL18-ME-S1	SL18-ME-S1	self
SL18-ME-S1-MG1	SL18-ME-S1	SL18-ME-S1	self
SL18-ME-S2			
SL18-ME-S2-MG2	SL18-ME-S2	SL18-ME-S2	self
SL18-NC-S1			
SL18-NC-S10			
SL18-NC-S10-FG1	SL18-NC-S10	SL18-NC-S10	self
SL18-NC-S10-FG3	SL18-NC-S10	SL18-NC-S10	self
SL18-NC-S10-MG1	SL18-NC-S10	SL18-NC-S10	self
SL18-NC-S10-MG2	SL18-NC-S10	SL18-NC-S10	self
SL18-NC-S10-MG3	SL18-NC-S10	SL18-NC-S10	self
SL18-NC-S11			
SL18-NC-S11-FG1	SL18-NC-S11	SL18-NC-S11	self
SL18-NC-S11-MG1	SL18-NC-S11	SL18-NC-S11	self
SL18-NC-S11-MG2	SL18-NC-S11	SL18-NC-S11	self
SL18-NC-S11-MG3	SL18-NC-S11	SL18-NC-S11	self
SL18-NC-S12			
SL18-NC-S12-FG1	SL18-NC-S12	SL18-NC-S12	self
SL18-NC-S12-FG2	SL18-NC-S12	SL18-NC-S12	self
SL18-NC-S12-FG3	SL18-NC-S12	SL18-NC-S12	self
SL18-NC-S12-MG1	SL18-NC-S12	SL18-NC-S12	self
SL18-NC-S12-MG3	SL18-NC-S12	SL18-NC-S12	self
SL18-NC-S13			
SL18-NC-S14			
SL18-NC-S15			
SL18-NC-S15-FG1	SL18-NC-S15	SL18-NC-S15	self
SL18-NC-S15-FG2	SL18-NC-S15	SL18-NC-S15	self
SL18-NC-S15-FG3	SL18-NC-S15	SL18-NC-S15	self
SL18-NC-S15-MG1	SL18-NC-S15	SL18-NC-S15	self
SL18-NC-S15-MG2	SL18-NC-S15	SL18-NC-S15	self
SL18-NC-S15-MG3	SL18-NC-S15	SL18-NC-S15	self
SL18-NC-S15-MG4	SL18-NC-S15	SL18-NC-S15	self
SL18-NC-S19			
SL18-NC-S1-FG1	SL18-NC-S1	SL18-NC-S1	self
SL18-NC-S1-FG3	SL18-NC-S1	SL18-NC-S1	self
SL18-NC-S1-MG1	SL18-NC-S1	SL18-NC-S1	self
SL18-NC-S2			
SL18-NC-S2-FG2	SL18-NC-S2	SL18-NC-S2	self
SL18-NC-S2-FG3	SL18-NC-S2	SL18-NC-S2	self
SL18-NC-S2-MG1	SL18-NC-S2	SL18-NC-S2	self
SL18-NC-S2-MG2	SL18-NC-S2	SL18-NC-S2	self
SL18-NC-S2-MG3	SL18-NC-S2	SL18-NC-S2	self
SL18-NC-S5			
SL18-NC-S5-FG1	SL18-NC-S5	SL18-NC-S5	self
SL18-NC-S5-FG2	SL18-NC-S5	SL18-NC-S5	self
SL18-NC-S5-FG3	SL18-NC-S5	SL18-NC-S5	self
SL18-NC-S5-MG1	SL18-NC-S5	SL18-NC-S5	self
SL18-NC-S5-MG3	SL18-NC-S5	SL18-NC-S5	self
SL18-NC-S6			
SL18-NC-S8			
SL18-NC-S8-FG1	SL18-NC-S8	SL18-NC-S8	self
SL18-NC-S8-FG2	SL18-NC-S8	SL18-NC-S8	self
SL18-NC-S8-FG3	SL18-NC-S8	SL18-NC-S8	self
SL18-NC-S8-MG2	SL18-NC-S8	SL18-NC-S8	self
SL18-NC-S8-MG3	SL18-NC-S8	SL18-NC-S8	self
SL18-NC-S9			
SL18-NC-S9-FG2	SL18-NC-S9	SL18-NC-S9	self
SL18-NC-S9-FG3	SL18-NC-S9	SL18-NC-S9	self
SL18-NC-S9-MG1	SL18-NC-S9	SL18-NC-S9	self
SL18-NC-S9-MG2	SL18-NC-S9	SL18-NC-S9	self
SL18-NC-S9-MG3	SL18-NC-S9	SL18-NC-S9	self
SL18-NL-S10			
SL18-NL-S10-FG1	SL18-NL-S10	SL18-NL-S10	self
SL18-NL-S10-FG2	SL18-NL-S10	SL18-NL-S10	self
SL18-NL-S10-FG3	SL18-NL-S10	SL18-NL-S10	self
SL18-NL-S10-MG2	SL18-NL-S10	SL18-NL-S10	self
SL18-NL-S11			
SL18-NL-S2			
SL18-NL-S2-FG1	SL18-NL-S2	SL18-NL-S2	self
SL18-NL-S2-FG2	SL18-NL-S2	SL18-NL-S2	self
SL18-NL-S2-FG3	SL18-NL-S2	SL18-NL-S2	self
SL18-NL-S2-MG1	SL18-NL-S2	SL18-NL-S2	self
SL18-NL-S2-MG2	SL18-NL-S2	SL18-NL-S2	self
SL18-NL-S2-MG3	SL18-NL-S2	SL18-NL-S2	self
SL18-NL-S3			
SL18-NL-S3-FG1	SL18-NL-S3	SL18-NL-S3	self
SL18-NL-S3-FG2	SL18-NL-S3	SL18-NL-S3	self
SL18-NL-S3-FG3	SL18-NL-S3	SL18-NL-S3	self
SL18-NL-S3-MG1	SL18-NL-S3	SL18-NL-S3	self
SL18-NL-S3-MG2	SL18-NL-S3	SL18-NL-S3	self
SL18-NL-S5			
SL18-NL-S5-FG1	SL18-NL-S5	SL18-NL-S5	self
SL18-NL-S5-FG3	SL18-NL-S5	SL18-NL-S5	self
SL18-NL-S5-FG5	SL18-NL-S5	SL18-NL-S5	self
SL18-NL-S5-MG1	SL18-NL-S5	SL18-NL-S5	self
SL18-NL-S5-MG2	SL18-NL-S5	SL18-NL-S5	self
SL18-NL-S5-MG3	SL18-NL-S5	SL18-NL-S5	self
SL18-NL-S6			
SL18-NL-S6-FG1	SL18-NL-S6	SL18-NL-S6	self
SL18-NL-S6-FG2	SL18-NL-S6	SL18-NL-S6	self
SL18-NL-S6-FG3	SL18-NL-S6	SL18-NL-S6	self
SL18-NL-S6-MG1	SL18-NL-S6	SL18-NL-S6	self
SL18-NL-S6-MG2	SL18-NL-S6	SL18-NL-S6	self
SL18-NL-S6-MG3	SL18-NL-S6	SL18-NL-S6	self
SL18-NL-S7			
SL18-NL-S7-FG3	SL18-NL-S7	SL18-NL-S7	self
SL18-NL-S7-FG4	SL18-NL-S7	SL18-NL-S7	self
SL18-NL-S7-MG1	SL18-NL-S7	SL18-NL-S7	self
SL18-NL-S7-MG2	SL18-NL-S7	SL18-NL-S7	self
SL18-NL-S9			
SL18-NL-S9-FG2	SL18-NL-S9	SL18-NL-S9	self
SL18-NL-S9-FG3	SL18-NL-S9	SL18-NL-S9	self
SL18-NL-S9-FG5	SL18-NL-S9	SL18-NL-S9	self
SL18-NL-S9-MG1	SL18-NL-S9	SL18-NL-S9	self
SL18-NL-S9-MG2	SL18-NL-S9	SL18-NL-S9	self
SL18-NL-S9-MG3	SL18-NL-S9	SL18-NL-S9	self
SL18-OD-S10			
SL18-OD-S10-FG1	SL18-OD-S10	SL18-OD-S10	self
SL18-OD-S10-MG1	SL18-OD-S10	SL18-OD-S10	self
SL18-OD-S10-MG2	SL18-OD-S10	SL18-OD-S10	self
SL18-OD-S10-MG3	SL18-OD-S10	SL18-OD-S10	self
SL18-OD-S2			
SL18-OD-S3			
SL18-OD-S3-FG2	SL18-OD-S3	SL18-OD-S3	self
SL18-OD-S3-MG1	SL18-OD-S3	SL18-OD-S3	self
SL18-OD-S3-MG3	SL18-OD-S3	SL18-OD-S3	self
SL18-OD-S5			
SL18-OD-S5-FG1	SL18-OD-S5	SL18-OD-S5	self
SL18-OD-S5-FG3	SL18-OD-S5	SL18-OD-S5	self
SL18-OD-S5-MG1	SL18-OD-S5	SL18-OD-S5	self
SL18-OD-S5-MG2	SL18-OD-S5	SL18-OD-S5	self
SL18-OD-S6			
SL18-OD-S6-MG1	SL18-OD-S6	SL18-OD-S6	self
SL18-OD-S6-MG2	SL18-OD-S6	SL18-OD-S6	self
SL18-OD-S6-MG3	SL18-OD-S6	SL18-OD-S6	self
SL18-OI-S11			
SL18-OI-S11-FG1	SL18-OI-S11	SL18-OI-S11	self
SL18-OI-S11-FG3	SL18-OI-S11	SL18-OI-S11	self
SL18-OI-S11-MG1	SL18-OI-S11	SL18-OI-S11	self
SL18-OI-S11-MG2	SL18-OI-S11	SL18-OI-S11	self
SL18-OI-S11-MG3	SL18-OI-S11	SL18-OI-S11	self
SL18-OI-S11-MG4	SL18-OI-S11	SL18-OI-S11	self
SL18-OI-S14			
SL18-OI-S14-MG1	SL18-OI-S14	SL18-OI-S14	self
SL18-OI-S14-MG2	SL18-OI-S14	SL18-OI-S14	self
SL18-OI-S15			
SL18-OI-S15-FG	SL18-OI-S15	SL18-OI-S15	self
SL18-OI-S15-FG1	SL18-OI-S15	SL18-OI-S15	self
SL18-OI-S15-FG2	SL18-OI-S15	SL18-OI-S15	self
SL18-OI-S15-FG3	SL18-OI-S15	SL18-OI-S15	self
SL18-OI-S15-MG1	SL18-OI-S15	SL18-OI-S15	self
SL18-OI-S15-MG2	SL18-OI-S15	SL18-OI-S15	self
SL18-OI-S15-MG3	SL18-OI-S15	SL18-OI-S15	self
SL18-OI-S16			
SL18-OI-S16-FG1	SL18-OI-S16	SL18-OI-S16	self
SL18-OI-S16-FG2	SL18-OI-S16	SL18-OI-S16	self
SL18-OI-S16-FG3	SL18-OI-S16	SL18-OI-S16	self
SL18-OI-S16-MG1	SL18-OI-S16	SL18-OI-S16	self
SL18-OI-S16-MG2	SL18-OI-S16	SL18-OI-S16	self
SL18-OI-S16-MG3	SL18-OI-S16	SL18-OI-S16	self
SL18-OI-S17			
SL18-OI-S17-FG1	SL18-OI-S17	SL18-OI-S17	self
SL18-OI-S17-FG2	SL18-OI-S17	SL18-OI-S17	self
SL18-OI-S17-FG4	SL18-OI-S17	SL18-OI-S17	self
SL18-OI-S17-MG1	SL18-OI-S17	SL18-OI-S17	self
SL18-OI-S17-MG3	SL18-OI-S17	SL18-OI-S17	self
SL18-OI-S18			
SL18-OI-S18-FG1	SL18-OI-S18	SL18-OI-S18	self
SL18-OI-S18-FG2	SL18-OI-S18	SL18-OI-S18	self
SL18-OI-S18-FG3	SL18-OI-S18	SL18-OI-S18	self
SL18-OI-S18-FG5	SL18-OI-S18	SL18-OI-S18	self
SL18-OI-S18-FG6	SL18-OI-S18	SL18-OI-S18	self
SL18-OI-S18-MG1	SL18-OI-S18	SL18-OI-S18	self
SL18-OI-S18-MG3	SL18-OI-S18	SL18-OI-S18	self
SL18-OI-S18-MG4	SL18-OI-S18	SL18-OI-S18	self
SL18-OI-S2			
SL18-OI-S2-FG2	SL18-OI-S2	SL18-OI-S2	self
SL18-OI-S2-FG3	SL18-OI-S2	SL18-OI-S2	self
SL18-OI-S2-FG4	SL18-OI-S2	SL18-OI-S2	self
SL18-OI-S2-MG2	SL18-OI-S2	SL18-OI-S2	self
SL18-OI-S4			
SL18-OI-S4-FG2	SL18-OI-S4	SL18-OI-S4	self
SL18-OI-S4-FG3	SL18-OI-S4	SL18-OI-S4	self
SL18-OI-S4-MG1	SL18-OI-S4	SL18-OI-S4	self
SL18-OI-S4-MG2	SL18-OI-S4	SL18-OI-S4	self
SL18-OI-S4-MG3	SL18-OI-S4	SL18-OI-S4	self
SL18-OI-S5			
SL18-OI-S5-FG5	SL18-OI-S5	SL18-OI-S5	self
SL18-OI-S5-MG2	SL18-OI-S5	SL18-OI-S5	self
SL18-OI-S5-MG3	SL18-OI-S5	SL18-OI-S5	self
SL18-OI-S6			
SL18-OI-S6-FG1	SL18-OI-S6	SL18-OI-S6	self
SL18-OI-S6-FG2	SL18-OI-S6	SL18-OI-S6	self
SL18-OI-S6-FG3	SL18-OI-S6	SL18-OI-S6	self
SL18-OI-S6-MG2	SL18-OI-S6	SL18-OI-S6	self
SL18-OI-S7			
SL18-OI-S7-FG3	SL18-OI-S7	SL18-OI-S7	self
SL18-OI-S7-MG1	SL18-OI-S7	SL18-OI-S7	self
SL18-OI-S7-MG2	SL18-OI-S7	SL18-OI-S7	self
SL18-OI-S7-MG3	SL18-OI-S7	SL18-OI-S7	self
SL18-OI-S9			
SL18-OI-S9-FG1	SL18-OI-S9	SL18-OI-S9	self
SL18-OI-S9-FG2	SL18-OI-S9	SL18-OI-S9	self
SL18-OI-S9-FG4	SL18-OI-S9	SL18-OI-S9	self
SL18-OI-S9-MG1	SL18-OI-S9	SL18-OI-S9	self
SL18-OI-S9-MG2	SL18-OI-S9	SL18-OI-S9	self
SL18-OI-S9-MG3	SL18-OI-S9	SL18-OI-S9	self
SL18-PI-MG5			
SL18-PI-S1			
SL18-PI-S1-FG1	SL18-PI-S1	SL18-PI-S1	self
SL18-PI-S1-FG10	SL18-PI-S1	SL18-PI-S1	self
SL18-PI-S1-FG11	SL18-PI-S1	SL18-PI-S1	self
SL18-PI-S1-FG3	SL18-PI-S1	SL18-PI-S1	self
SL18-PI-S1-FG4	SL18-PI-S1	SL18-PI-S1	self
SL18-PI-S1-FG6	SL18-PI-S1	SL18-PI-S1	self
SL18-PI-S1-MG1	SL18-PI-S1	SL18-PI-S1	self
SL18-PI-S1-MG10	SL18-PI-S1	SL18-PI-S1	self
SL18-PI-S1-MG11	SL18-PI-S1	SL18-PI-S1	self
SL18-PI-S1-MG2	SL18-PI-S1	SL18-PI-S1	self
SL18-PI-S1-MG3	SL18-PI-S1	SL18-PI-S1	self
SL18-PI-S1-MG4	SL18-PI-S1	SL18-PI-S1	self
SL18-PI-S1-MG5	SL18-PI-S1	SL18-PI-S1	self
SL18-SF-S13			
SL18-SF-S13-FG1	SL18-SF-S13	SL18-SF-S13	self
SL18-SF-S13-FG2	SL18-SF-S13	SL18-SF-S13	self
SL18-SF-S13-MG1	SL18-SF-S13	SL18-SF-S13	self
SL18-SF-S13-MG13			
SL18-SF-S13-MG2	SL18-SF-S13	SL18-SF-S13	self
SL18-SF-S13-MG3	SL18-SF-S13	SL18-SF-S13	self
SL18-SF-S15			
SL18-SF-S15-FG3	SL18-SF-S15	SL18-SF-S15	self
SL18-SF-S15-MG1	SL18-SF-S15	SL18-SF-S15	self
SL18-SF-S15-MG2	SL18-SF-S15	SL18-SF-S15	self
SL18-SF-S15-MG3	SL18-SF-S15	SL18-SF-S15	self
SL18-SF-S17			
SL18-SF-S17-FG1	SL18-SF-S17	SL18-SF-S17	self
SL18-SF-S17-FG2	SL18-SF-S17	SL18-SF-S17	self
SL18-SF-S17-FG3	SL18-SF-S17	SL18-SF-S17	self
SL18-SF-S17-MG1	SL18-SF-S17	SL18-SF-S17	self
SL18-SF-S17-MG2	SL18-SF-S17	SL18-SF-S17	self
SL18-SF-S17-MG3	SL18-SF-S17	SL18-SF-S17	self
SL18-SF-S18			
SL18-SF-S18-FG1	SL18-SF-S18	SL18-SF-S18	self
SL18-SF-S18-FG2	SL18-SF-S18	SL18-SF-S18	self
SL18-SF-S19			
SL18-SF-S19-FG4	SL18-SF-S19	SL18-SF-S19	self
SL18-SF-S19-FG5	SL18-SF-S19	SL18-SF-S19	self
SL18-SF-S19-MG1	SL18-SF-S19	SL18-SF-S19	self
SL18-SF-S19-MG2	SL18-SF-S19	SL18-SF-S19	self
SL18-TI-S1			
SL18-TI-S1-FG2	SL18-TI-S1	SL18-TI-S1	self
SL18-TI-S1-FG4	SL18-TI-S1	SL18-TI-S1	self
SL18-TI-S1-FG5	SL18-TI-S1	SL18-TI-S1	self
SL18-TI-S1-MG1	SL18-TI-S1	SL18-TI-S1	self
SL18-TI-S1-MG11	SL18-TI-S1	SL18-TI-S1	self
SL18-TI-S1-MG2	SL18-TI-S1	SL18-TI-S1	self
SL18-TI-S1-MG3	SL18-TI-S1	SL18-TI-S1	self
SL18-TI-S1-MG4	SL18-TI-S1	SL18-TI-S1	self
SL18-TI-S2			
SL18-TI-S2-FG5	SL18-TI-S2	SL18-TI-S2	self
SL18-TI-S2-MG1	SL18-TI-S2	SL18-TI-S2	self
SL18-TI-S2-MG11	SL18-TI-S2	SL18-TI-S2	self
SL18-TI-S2-MG2	SL18-TI-S2	SL18-TI-S2	self
SL18-TI-S2-MG3	SL18-TI-S2	SL18-TI-S2	self
SL18-TI-S2-MG5	SL18-TI-S2	SL18-TI-S2	self
SL18-TI-S2-MG6	SL18-TI-S2	SL18-TI-S2	self
SL18-TI-S3			
SL18-TI-S3-FG4	SL18-TI-S3	SL18-TI-S3	self
SL18-TI-S3-FG5			
SL18-TI-S3-FG6	SL18-TI-S3	SL18-TI-S3	self
SL18-TI-S3-MG1	SL18-TI-S3	SL18-TI-S3	self
SL18-TI-S3-MG11	SL18-TI-S3	SL18-TI-S3	self
SL18-TI-S3-MG14	SL18-TI-S3	SL18-TI-S3	self
SL18-TI-S3-MG2	SL18-TI-S3	SL18-TI-S3	self
SL18-TI-S3-MG3	SL18-TI-S3	SL18-TI-S3	self
SL18-TI-S4			
SL18-TI-S4-FG2	SL18-TI-S4	SL18-TI-S4	self
SL18-TI-S4-FG3	SL18-TI-S4	SL18-TI-S4	self
SL18-TI-S4-MG1	SL18-TI-S4	SL18-TI-S4	self
SL18-TI-S4-MG2	SL18-TI-S4	SL18-TI-S4	self
SL18-TI-S4-MG3	SL18-TI-S4	SL18-TI-S4	self
SL18-TI-S5			
SL18-TI-S5-MG1	SL18-TI-S5	SL18-TI-S5	self
SL18-TI-S5-MG2	SL18-TI-S5	SL18-TI-S5	self
SL18-TI-S6			
SL18-TI-S6-MG1	SL18-TI-S6	SL18-TI-S6	self
SL18-TI-S6-MG2	SL18-TI-S6	SL18-TI-S6	self
SL18-TI-S6-MG3	SL18-TI-S6	SL18-TI-S6	self
SL18-UCONN-GF1	SL18-CC-S1		open
SL18-UCONN-GF2	SL18-CC-S2		open
SL18-UCONN-GF3	SL18-CC-S3		open
SL18-UCONN-GF4	SL18-CC-S4		open
SL18-UCONN-GF5	SL18-CC-S5		open
SL18-UCONN-GM1	SL18-CC-S6		open
SL18-UCONN-GM2	SL18-CC-S7		open
SL18-UCONN-GM3	SL18-CC-S8		open
SL18-UCONN-GM4	SL18-CC-S9		open
SL18-UCONN-GM5	SL18-CC-S10		open
SL18-UCONN-S11	SL18-LD-S10-FG2	SA18-CB-S7-MG2	biparental
SL18-UCONN-S142	SL18-OI-S16-FG3	SL18-SF-S17-MG2	biparental
SL18-UCONN-S142-FG1	SL18-UCONN-S142	SL18-UCONN-S142	self
SL18-UCONN-S142-FG2	SL18-UCONN-S142	SL18-UCONN-S142	self
SL18-UCONN-S142-FG3	SL18-UCONN-S142	SL18-UCONN-S142	self
SL18-UCONN-S143	SL18-OI-S17-FG1	SL18-SF-S13-MG2	biparental
SL18-UCONN-S143-FG2	SL18-UCONN-S143	SL18-UCONN-S143	self
SL18-UCONN-S143-FG3	SL18-UCONN-S143	SL18-UCONN-S143	self
SL18-UCONN-S143-MG2	SL18-UCONN-S143	SL18-UCONN-S143	self
SL18-UCONN-S143-MG3	SL18-UCONN-S143	SL18-UCONN-S143	self
SL18-UCONN-S157	SL18-OI-S18-FG5	SL18-SF-S15-MG2	biparental
SL18-UCONN-S157-FG1	SL18-UCONN-S157	SL18-UCONN-S157	self
SL18-UCONN-S157-FG2	SL18-UCONN-S157	SL18-UCONN-S157	self
SL18-UCONN-S157-FG3	SL18-UCONN-S157	SL18-UCONN-S157	self
SL18-UCONN-S157-MG1	SL18-UCONN-S157	SL18-UCONN-S157	self
SL18-UCONN-S157-MG2	SL18-UCONN-S157	SL18-UCONN-S157	self
SL18-UCONN-S158	SL18-OI-S18-FG6	SA18-CB-S1-MG2	biparental
SL18-UCONN-S158-FG1	SL18-UCONN-S158	SL18-UCONN-S158	self
SL18-UCONN-S2	SA18-CB-S10-FG2	SL18-LL-S9-MG1	biparental
SL18-UCONN-S2-FG1	SL18-UCONN-S2	SL18-UCONN-S2	self
